cmake_minimum_required (VERSION 2.6)
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_minus_body_half_half_v16_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_double_double_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_double_double_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_double_double_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_double_double_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_float_float_v16_s16_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_float_float_v16_s16_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_float_float_v16_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_float_float_v16_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_float_float_v16_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_float_float_v16_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_half_half_v16_s16_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_half_half_v16_s16_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_half_half_v16_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_half_half_v16_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_half_half_v16_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_plus_body_half_half_v16_s8_18 ")


 string(CONCAT ${nobase_include_HEADERS} "avx/avx_utils.h  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/dslash_avx_complete_specialization.h  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/dslash_avx_complete_specialization_form.h  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_minus_body_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_minus_body_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_minus_body_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_minus_body_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_minus_body_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_minus_body_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_minus_body_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_minus_body_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_plus_body_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_plus_body_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_plus_body_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_plus_body_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_plus_body_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_plus_body_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_plus_body_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_achimbdpsi_plus_body_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_T_minus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_T_minus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_T_minus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_T_minus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_T_plus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_T_plus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_T_plus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_T_plus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_X_minus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_X_minus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_X_minus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_X_minus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_X_plus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_X_plus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_X_plus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_X_plus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Y_minus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Y_minus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Y_minus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Y_minus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Y_plus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Y_plus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Y_plus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Y_plus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Z_minus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Z_minus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Z_minus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Z_minus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Z_plus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Z_plus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Z_plus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_back_Z_plus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_T_minus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_T_minus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_T_minus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_T_minus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_T_plus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_T_plus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_T_plus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_T_plus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_X_minus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_X_minus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_X_minus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_X_minus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_X_plus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_X_plus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_X_plus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_X_plus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Y_minus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Y_minus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Y_minus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Y_minus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Y_plus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Y_plus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Y_plus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Y_plus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Z_minus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Z_minus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Z_minus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Z_minus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Z_plus_double_double_v4_s2  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Z_plus_double_double_v4_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Z_plus_float_float_v8_s4  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_pack_to_forw_Z_plus_float_float_v8_s8  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_minus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_minus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_minus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_minus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_minus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_minus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_minus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_minus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_plus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_plus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_plus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_plus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_plus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_plus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_plus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_T_plus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_minus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_minus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_minus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_minus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_minus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_minus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_minus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_minus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_plus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_plus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_plus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_plus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_plus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_plus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_plus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_X_plus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_minus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_minus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_minus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_minus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_minus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_minus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_minus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_minus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_plus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_plus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_plus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_plus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_plus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_plus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_plus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Y_plus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_minus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_minus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_minus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_minus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_minus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_minus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_minus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_minus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_plus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_plus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_plus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_plus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_plus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_plus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_plus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_back_Z_plus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_minus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_minus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_minus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_minus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_minus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_minus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_minus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_minus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_plus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_plus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_plus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_plus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_plus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_plus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_plus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_T_plus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_minus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_minus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_minus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_minus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_minus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_minus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_minus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_minus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_plus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_plus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_plus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_plus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_plus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_plus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_plus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_X_plus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_minus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_minus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_minus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_minus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_minus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_minus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_minus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_minus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_plus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_plus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_plus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_plus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_plus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_plus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_plus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Y_plus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_minus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_minus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_minus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_minus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_minus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_minus_float_float_v8_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_minus_float_float_v8_s8_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_minus_float_float_v8_s8_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_plus_double_double_v4_s2_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_plus_double_double_v4_s2_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_plus_double_double_v4_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_plus_double_double_v4_s4_18  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_plus_float_float_v8_s4_12  ")
 string(CONCAT ${nobase_include_HEADERS} "avx/generated/dslash_face_unpack_from_forw_Z_plus_float_float_v8_s4_18  ")
